street_address,city,state,lot_size,annual_tax,last_sold
695 S El Cielo Rd,Palm Springs,CA,0.26 Acres,10487,
74820 Chateau Cir,Indian Wells,CA,"2,685 sqft",4947,
1441 E Padua Way,Palm Springs,CA,"7,840 sqft",3855,3/18/94
45220 Vista Santa Rosa,Indian Wells,CA,"3,920 sqft",5789,3/31/04
2546 Monterey Peninsula Dr,Corona,CA,"9,147 sqft",1667,
80515 Dunbar Dr,Indio,CA,"5,227 sqft",7963,9/17/04
2499 E Finley Rd,Palm Springs,CA,"10,018 sqft",8086,2/1/88
73421 Joshua Tree St,Palm Desert,CA,0.39 Acres,2773,
45650 Via Corona,Indian Wells,CA,0.28 Acres,7011,
53340 Avenida Velasco,La Quinta,CA,"4,791 sqft",9295,1/6/06
75665 Painted Desert Dr,Indian Wells,CA,0.30 Acres,9096,11/15/94
45650 Navajo Rd,Indian Wells,CA,0.29 Acres,2361,
45270 Vista Santa Rosa,Indian Wells,CA,"3,920 sqft",4445,
35055 Rosemont Dr,Palm Desert,CA,"6,969 sqft",7602,3/28/02
75330 Purple Hills Rd,Indian Wells,CA,0.28 Acres,9456,
73362 Grapevine St,Palm Desert,CA,"10,454 sqft",6250,4/2/03
77895 Cherokee Rd,Indian Wells,CA,"4,791 sqft",7592,6/18/98
77740 Seminole Rd,Indian Wells,CA,"4,791 sqft",8225,11/18/09
3865 Westwood Dr,Riverside,CA,0.42 Acres,13479,3/14/02
75261 Stardust Ln,Indian Wells,CA,0.28 Acres,5850,
75738 Valle Vis,Indian Wells,CA,"5,662 sqft",,
44806 Del Dios Cir,Indian Wells,CA,"6,098 sqft",8066,7/20/04
75366 Augusta Dr,Indian Wells,CA,"6,098 sqft",8963,11/30/01
43763 Royal Saint George Dr,Indio,CA,"4,791 sqft",7483,5/24/01
44270 Tahoe Cir,Indian Wells,CA,"4,791 sqft",5474,
45025 Tomahawk Run,Indian Wells,CA,"10,018 sqft",10657,8/20/02
3 Calle Navarros,Rancho Mirage,CA,"6,098 sqft",9298,7/23/10
75597 Desert Horizons Dr,Indian Wells,CA,"6,098 sqft",6192,10/23/12
75875 Osage Trl,Indian Wells,CA,0.28 Acres,5502,
74982 S Cove Dr,Indian Wells,CA,0.28 Acres,10095,1/24/11
75340 Desert Park Dr,Indian Wells,CA,0.26 Acres,1824,5/9/02
76200 Fairway Dr,Indian Wells,CA,0.28 Acres,7788,
75205 Stardust Ln,Indian Wells,CA,"9,147 sqft",5943,4/19/12
35767 Royal Sage Ct,Palm Desert,CA,"8,712 sqft",11738,8/15/02
72626 Beavertail St,Palm Desert,CA,"8,712 sqft",4523,
76160 Fairway Dr,Indian Wells,CA,0.28 Acres,10154,10/27/05
